dt,x,y,position,velocity,acceleration,jerk,heading
0.020000,18.127359,24.961111,0.000600,0.059953,2.997651,149.882543,3.624741
0.020000,18.127359,24.961111,0.002998,0.179859,5.995302,149.882543,3.625013
0.020000,18.127359,24.961111,0.007794,0.299765,5.995302,0.000000,3.625556
0.020000,18.122444,24.958524,0.014988,0.419671,5.995302,-0.000000,3.626373
0.020000,18.113960,24.954050,0.024581,0.539577,5.995302,-0.000000,3.627466
0.020000,18.103361,24.948443,0.036571,0.659483,5.995302,0.000000,3.628840
0.020000,18.090652,24.941696,0.050960,0.779389,5.995302,0.000000,3.630499
0.020000,18.075840,24.933797,0.067747,0.899295,5.995302,-0.000000,3.632449
0.020000,18.058930,24.924735,0.086932,1.019201,5.995302,0.000000,3.634697
0.020000,18.039931,24.914494,0.108515,1.139107,5.995302,-0.000000,3.637252
0.020000,18.018853,24.903058,0.132496,1.259013,5.995302,0.000000,3.640122
0.020000,17.995705,24.890409,0.158875,1.378919,5.995302,0.000000,3.643319
0.020000,17.970498,24.876524,0.187653,1.498825,5.995302,-0.000000,3.646855
0.020000,17.943247,24.861380,0.218829,1.618731,5.995302,0.000000,3.650743
0.020000,17.913966,24.844953,0.252402,1.738637,5.995302,-0.000000,3.654999
0.020000,17.882673,24.827213,0.288374,1.858544,5.995302,0.000000,3.659641
0.020000,17.849386,24.808129,0.326744,1.978450,5.995302,0.000000,3.664687
0.020000,17.814125,24.787667,0.367512,2.098356,5.995302,-0.000000,3.670159
0.020000,17.776915,24.765789,0.410678,2.218262,5.995302,0.000000,3.676082
0.020000,17.737779,24.742453,0.456242,2.338168,5.995302,-0.000000,3.682481
0.020000,17.696749,24.717617,0.504205,2.458074,5.995302,0.000000,3.689387
0.020000,17.653855,24.691230,0.554565,2.577980,5.995302,-0.000000,3.696834
0.020000,17.609134,24.663240,0.607324,2.697886,5.995302,0.000000,3.704856
0.020000,17.562624,24.633588,0.662481,2.817792,5.995302,0.000000,3.713498
0.020000,17.514373,24.602214,0.720036,2.937698,5.995302,0.000000,3.722803
0.020000,17.464430,24.569049,0.779989,3.057604,5.995302,0.000000,3.732824
0.020000,17.412849,24.534018,0.842340,3.177510,5.995302,-0.000000,3.743618
0.020000,17.359697,24.497042,0.907089,3.297416,5.995302,0.000000,3.755248
0.020000,17.305043,24.458034,0.974237,3.417322,5.995302,-0.000000,3.767788
0.020000,17.248969,24.416898,1.043782,3.537228,5.995302,0.000000,3.781318
0.020000,17.191564,24.373533,1.115726,3.657134,5.995302,-0.000000,3.795927
0.020000,17.132934,24.327825,1.190067,3.777040,5.995302,0.000000,3.811719
0.020000,17.073198,24.279657,1.266807,3.896946,5.995302,-0.000000,3.828805
0.020000,17.012487,24.228894,1.345945,4.016852,5.995302,0.000000,3.847315
0.020000,16.950956,24.175397,1.427481,4.136758,5.995302,0.000000,3.867391
0.020000,16.888782,24.119013,1.511416,4.256664,5.995302,-0.000000,3.889193
0.020000,16.826168,24.059580,1.597748,4.376570,5.995302,0.000000,3.912898
0.020000,16.763345,23.996922,1.686478,4.496476,5.995302,0.000000,3.938702
